Metric,Value
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VPWR__corner:nom_typ_1p20V_25C,1.19869
design_powergrid__drop__average__net:VPWR__corner:nom_typ_1p20V_25C,1.19989
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.00131229
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.00108914
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.0000717
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.00108914
design_powergrid__voltage__worst,0.00108914
design_powergrid__voltage__worst__net:VPWR,1.19869
design_powergrid__drop__worst,0.00131229
design_powergrid__drop__worst__net:VPWR,0.00131229
design_powergrid__voltage__worst__net:VGND,0.00108914
design_powergrid__drop__worst__net:VGND,0.00108914
ir__voltage__worst,1.2
ir__drop__avg,0.000107
ir__drop__worst,0.00131
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
